User-agent: *
Allow: /
Allow: /store
Allow: /store/beats
Allow: /store/releases
Allow: /store/videos
Allow: /store/samples
Allow: /discover
Allow: /marketplace
Allow: /industry
Allow: /artist/
Allow: /beats/
Allow: /release/
Allow: /events/
Allow: /api/mcp
Allow: /api/mcp-business/
Allow: /api/mcp-github/
Allow: /api/mcp-ops/
Allow: /api/mcp-safety/

Disallow: /admin
Disallow: /dashboard
Disallow: /api/
Disallow: /auth/
Disallow: /download/
Disallow: /checkout/
Disallow: /_next/

Sitemap: https://www.vukamusic.com/sitemap.xml
